University,University Type,Release,Title,Link,Additional Information,Course/ Syllabus Links,Category,Format,Pages,No of classes covering privacy,Privacy Defn,Privacy Threats,Privacy Solutions
- The only way to hold the line on privacy in the information age is strong cryptography.
- Privacy-preserving approach to collecting a password distribution for statistical analysis (Section IV). By hashing each password at the time of collection with a secret key that is destroyed prior to our analysis, we preserve the password histogram exactly with no risk to user privacy.
- Might I Get Pwned"" (MIGP), a new kind of breach alerting service. MIGP preserves user privacy and limits potential exposure of sensitive breach entries. 
- To protect the privacy of users, Gossamer anonymizes the usernames before storing in the persistent database by encrypting them using a deterministic encryption scheme. The encryption key is only accessible from within the measurement service. The deterministic nature of encryption allows us to cross-reference the logins against a username without knowing the actual username, while also allowing us to report compromised usernames to the security engineers, should we discover any.
- Privacy-preserving technologies like end-to-end encryption provide many capabilities including secrecy, deniability, and untraceability. Secrecy precludes platforms from performing content-based analysis and filtering. Deniability compounds the difficulty of targets being able to collect and provide evidence of hate and harassment.
- Design concepts from the privacy community can also protect users from surveillance or lockout and control. For example, delegated access to a user’s sensitive information (e.g., location, photos) might expire without that user’s explicit re-approval. This mirrors recent strategies such as automatically deleting a user’s location history after a set period
- Ensures data minimization. The central server only observes anonymous identifiers of COVID-19 positive users without any proximity information. Health authorities learn no information except that provided when a user reaches out to them after being notified.
- Prevents abuse of data. As the central server receives the minimum amount of information tailored to its requirements, it can neither misuse the collected data for other purposes, nor can it be coerced or subpoenaed to make other data available.
- Prevents tracking of users. No entity can track users that have not reported a positive diagnosis. Depending on the implementation chosen, others can only track COVID-19 positive users in a small geographical region limited by their capability to deploy infrastructure that can receive broadcasted Bluetooth beacons.
- Graceful dismantling. The system will dismantle itself after the end of the epidemic. COVID-19 positive users will stop uploading their data to the central server, and people will stop using the app. Data on the server and in the apps is
removed after 14 days.
- The proximity tracing process is supported by a backend server that distributes anonymous exposure information to the app running on each phone. This backend server is trusted to not add information (i.e., to not add fake exposure events) nor remove information (i.e., to not remove exposure events) and to be available. The backend acts solely as a communication platform and does not perform any processing. It is untrusted with regards to protecting users’ privacy. In other words, the privacy of the users in the system does not depend on the actions of this server. Even if the server is compromised or seized, their privacy remains intact.
-  Other mitigation techniques could include the use of Private Information Retrieval and Private Set Intersection techniques
- Direct anonymous attestation scheme (DAA) - scheme adopted by the Trusted Computing Group as the method for  remote authentication of a hardware module, called  trusted platform module  (TPM),  while preserving the privacy of the user of the platform that contains the module.
- Media Access Control (MAC) address randomization is a privacy technique whereby mobile devices rotate through random hardware addresses in order to prevent observers from singling out their traffic or physical location from other nearby devices.
-  Several managers also indicated that they have physical partitions at the cybercafe for customers’ privacy
- To combat this privacy concern, both Android and Apple iOS operating systems allow for devices in a disassociated state to use random, locally assigned MAC addresses when performing active scans. Since the MAC address is now random, users gain a measure of anonymity up until they associate with an AP"
University of Wisconsin-Madison,Doctoral-R1,No,Program Verification and Synthesis,https://pages.cs.wisc.edu/~cs703-1/#schedule,,,,,,0,-,-,-
Philander Smith College,Baccalaureate-DiverseFields,No,Computer Security & Privacy,https://drive.google.com/file/d/1VnIPiVTeTv4OKA-yfmA8ItqSgXjSX91w/view?usp=sharing,,,,,,0,-,-,-
Princeton University,Doctoral-R1,No,Computers in Our World,https://www.cs.princeton.edu/courses/archive/fall23/cos109/,,,,,,4,,,
North Carolina State University at Raleigh,Doctoral-R1,No,Network Security,https://people.csc.ncsu.edu/whenck/csc474/f23/,,,,,,0,-,- Ransomware,"- GPG: The GNU Privacy guard
- Wired Equivalent Privacy (WEP)
- Encrypted SNI (Server Name Indication) was the original proposal to protect SNI privacy.
- Split VPN"
North Carolina State University at Raleigh,Doctoral-R1,No,Cybersecurity Topics,https://drive.google.com/file/d/1-bxDl547KTIHBHjfE43Qcis2F9MPUdfg/view?usp=sharing,,,,,,3,,,
Brown University,MastersCollegesAndUniversities-M2,No,Applied Cryptography,https://cs.brown.edu/courses/csci1515/spring-2024/,,,,,,2,"- Differential privacy : Whatever an adversary learns about you, she could have learned from the rest of the dataset (in particular, even if you didn’t participate). Note that this does not say that the adversary does not learn anything about you; indeed, learning about the population implies learning about individuals. For example, if an adversary learns that smoking correlates with lung cancer (the kind of fact that differential privacy is meant to allow learning) and knows that you smoke, it can deduce that you are more likely to get lung cancer. However, such a deduction is not because of the use of your data in the differentially private mechanism, and thus may not be considered a privacy violation. The mechanism will not leak a significant amount of information specific to an individual (or a small group, as we’ll see in the next section). Consequently, differential privacy is not an achievable privacy notion if the goal of the analysis is to take an action on a specific individual in the dataset (e.g. to identify a candidate for a drug trial, or a potential terrorist, or a promising customer).","- model-inversion attack
- Reconstruction Attacks - attack that reconstructs almost all of the dataset
","- Federated Learning
- Secure agregation protocol  - a practical protocol for securely aggregating data while ensuring that clients’ inputs are only learned by the server in aggregate.
- Differential privacy
- “anonymize” the dataset by removing obvious identifiers, such as name, address, and date of birth, and then share the anonymized dataset."
University of California-Berkeley,Doctoral-R1,No,"""The Beauty and Joy of Computing",https://cs10.org/sp24/,,,,,,0,-,-,-
University of Georgia,Doctoral-R1,No,Cyber Security,https://www.mustakim.info/uga_cyber_security/syllabus.pdf,,,,,,3,"- Security is about keeping unwanted traffic from entering one’s network. Privacy is about keeping wanted information from leaving one’s network.
- Privacy is Essential for Survival. Required for strategy, to compete over limited resources. Example: play a game while revealing to other players his hand or strategy. Privacy reflects the autonomy and free will of the individual. Example: in Christianity, individual choice between good and evil. Privacy provides a mechanism for “forgetting” or not knowing of some forms of indiscretions. Example: “go west young man”.
- A key component of privacy is the notion of anonymity","- HTTP Referer may leak privacy-sensitive information
- Data Theft: What personal data can leave device
- Mobile devices make attractive targets for Location privacy issues",- Origin header: Alternative to Referer with fewer privacy problems.
Brown University,Doctoral-R1,No,Privacy-Conscious Computer Systems,https://cs.brown.edu/courses/csci2390/2023/schedule.html,,,,,,21,,,
University of Tulsa,Doctoral-R2,No,Intro to Cyber Security,https://drive.google.com/drive/folders/1l7fsgDg0A5YvLco_y3xOOjB27YSibNWJ?usp=sharing,,,,,,1,"- Privacy is the ability and/or right to protect your personal information and extends to the ability and/or right to prevent invasions of your personal space (the exact definition of which varies quite sharply from one country to another)
- Privacy is the claim of individuals, groups and institutions to determine for themselves, when, how and to what extent information about them is communicated to others
- 3 dimensions of privacy (Simone Fischer-Hübner) Personal privacy: protecting a person against undue interference and information that violates moral sense. Territorial privacy: protecting physical area surrounding a person that may not be violated without person’s acquiescence. Informational privacy: deals with the gathering, compilation and selective dissemination of information
- Privacy is secrecy for the benefit of the individual
- Privacy usually requires both secrecy and anonymity. 
- In many countries, privacy is viewed as a fundamental human right. But definitions and protections vary widely. At the least, privacy rights extend to the home and to communications secrecy
- United States: “Privacy is the right to be left alone” - Justice Louis Brandeis
- UK: “the right of an individual to be protected against intrusion into his personal life or affairs by direct physical means or by publication of information
- Australia: “Privacy is a basic human right and the reasonable expectation of every person""",,"- Privacy and data protection laws promoted by governments
- Self-regulation for fair information practices through codes of conducts promoted by businesses
- Privacy-enhancing technologies (PETs) adopted by individuals
- Privacy education of consumers and IT professionals
- Technical controls: privacy enhancing technologies. Protecting user identities. Protecting confidentiality & integrity of personal data
- Legal controls
- PET : Tor
- Privacy laws"
University of Idaho,Doctoral-R2,No,Semantic Web and Open Data,https://drive.google.com/drive/folders/13edinqVgR9wyH72aZeMvNr4wk3_N4_MZ,,,Suggested textbook,,,0,-,"- Publishing someone’s email address is considered a violation of privacy, since email addresses (and chat IDs) can be used to pester or even attack someone by sending unwanted, offensive, or just bulky mail.",- The SHA-1 function is publicly available but very difficult to reverse and can used to protect sensitive information while sharing data.
Amherst College,Baccalaureate-ArtsAndSciences,No,Information Theory,,,,,,,0,-,-,-
University of South Florida,Doctoral-R1,No,PRIVACY-PRESERVING AND TRUSTWORTHY CYBER-INFRASTRUCTURES,https://drive.google.com/file/d/1_ozSXUIV1FsfgCPxxhrZL2p6IKJtR_Rl/view?usp=drive_link,,,,,,2,- Protect data and systems from unauthorized access and cyber-attacks.,"- Unauthorized access and theft of data stored in databases, public repositories, and other storage systems.","- This course then focuses on privacy-enhancing technologies such as encrypted
databases, searchable encryption, and oblivious random access.
- The privacy enhancing technologies include but not limited to searchable
encryption, and private information retrieval methods.
- Advanced authentication methods include delay-aware and resource-limited (heterogeneous) authentication schemes.
- The use of cryptographic methods to defend cyber-attacks against computer
systems."
Southern Connecticut State University,MastersCollegesAndUniversities-M1,No,COMPUTER ETHICS,https://drive.google.com/file/d/1cPYy9jXeRThRU58BruWROzt8T7SfB1vK/view?usp=drive_link,,,Blogs,,,2,-,-,-
New Mexico State University-Dona Ana,Associates-MixedTransfer/Career&Technical-MixedTraditional/Nontraditional,No,Computing Ethics and Social Implications of Computing,https://docs.google.com/document/d/1C-w-ycBdFl_ZP4aUTz--BB-0YP2Vd2mQ/edit?usp=drive_link&ouid=109178796343356996296&rtpof=true&sd=true,,,Recommended textbook,,,-,"- We will see that some ethicists believe personal privacy is a value that has both intrinsic and instrumental attributes.
- Contrast this view with descriptions of privacy as something that can be intruded upon or invaded, where privacy can be understood in terms of a spatial metaphor, such as a zone, that deserves protection.
- Alternatively, privacy is sometimes described as something that can be violated or breached, when we think of it in terms of either a right or an interest that deserves legal protection. 
- Privacy was understood in terms of freedom from (physical) intrusion. Later it became associated with freedom from interference into one’s personal affairs, including one’s ability to make decisions freely. Most recently, privacy has come to be closely identified with concerns affecting access to and control of personal information—a view that is also referred to as “informational privacy.“
-  Helen Nissenbaum (2004a, 2010) elaborates on the notion of a context in her model of privacy as “contextual integrity,” where she links adequate privacy protection to “norms of specific contexts.”","- Chip X (a super chip; a hypothetical scenario) will also enable the manufacturer to monitor certain activities of those users whose computers contain the chip in ways that pose serious threats to personal privacy.
- We examine some issues that affect a relatively new category of privacy called “location privacy,” which arise because of the use of embedded chips, RFID technology, and global positioning systems (GPS).
- Activities involving the monitoring and recording of an individual’s activities while visiting a Web site and the subsequent downloading of that information onto a user’s computer (without informing the user).
- Some privacy advocates also point out that information gathered about a user via cookies can eventually be acquired by online advertising agencies, which can then target that user for online ads.
- Cookies technology also raises concerns involving encroachment or intrusion into a user’s physical space as well as privacy concerns regarding the clandestine method used to gather data about users who visit Web sites.
- RFID technology can be used for tracking the owners of the items that have these tags.
- The company had quietly reversed an earlier policy by which it provided businesses with only anonymous data about Internet users (acquired from cookies files). 
- Net security gained in the use of biometrics is not commensurate with the loss of privacy and civil liberties for individuals.
- In filling out the various governmental forms, you agreed to give some information to each government agency. It is by no means clear, however, that you authorized information given to any one agency to be exchanged with other agencies... Practices involving computerized matching of records containing personal data raise serious threats for personal privacy.
- Unauthorized internal use by data users—that data mining raises serious concerns for personal privacy.
- Search engine-related privacy issues also arise because that technology can be used for questionable purposes such as stalking.
- The use of search engines can threaten the privacy of individuals in two distinct ways: (1) by recording and archiving records of a user’s search queries that reveal the topic of the search and the time the request was made by the user and (2) by providing users of search engines with personal information about individuals who may have no idea of the wealth of personal information about them that is available online (and have no control over how it is accessed and by whom it is accessed). 
-  violating the privacy of its customers by using code that created a “backdoor” into their customers’ machines.
- The aggregation of personal genetic data, via data mining, can generate privacy issues affecting “new groups” and “new facts” about individuals.","- An example of (b) is encryption tools that encode and decode e-mail messages. 
- Some PETs enable users to navigate the Internet either anonymously or pseudony- mously; one of the best-known anonymity tools is available from Anonymizer.com. 
- TrackMeNot instead uses “noise and obfuscation.” In this way, a user’s Web searches become “lost in a cloud of false leads.”
- Many e-commerce sites now provide users with a stated privacy policy that is backed by certified “trustmarks” or trust seals.
- An industry-backed (self-regulatory) initiative called TRUSTe was designed to help ensure that Web sites adhere to the privacy policies they advertise. 
- Many nations have enacted strong privacy legislation. "
Adelphi University,Doctoral-D/PU,No,Cybersecurity Concepts,https://drive.google.com/file/d/1stU-7hdKZoh_onJdtJ1hVK6r15pdPI9d/view?usp=drive_link,,,Required textbook,,,-,"- Assures that individuals control or influence what information related to them may be collected and stored and by whom and to whom that information may be disclosed.
- Provides a user with protection against discovery and misuse of his or her identity by other users.",-,"- A simple approach available for use on a laptop is to use a commercially available encryption package such as Pretty Good Privacy (PGP). PGP enables a user to generate a key from a password and then use that key to encrypt selected files on the hard disk. 
- a trust framework functions as a certification pro- gram. It enables a party who accepts a digital identity credential (called the relying party) to trust the identity, security, and privacy policies of the party who issues the credential (called the identity service provider) and vice versa. 
-  This function encodes or encrypts portions of the data so as to preserver privacy but still allow data analysis functions needed for effective use. 
- Anonymization: This function removes specific identifying information from query results, such as last name and telephone number, but creates some sort of anonymized unique identifier so that analysts can detect connections between queries.
- Selective revelation: This is a method for minimizing exposure of individual information while enabling continuous analysis of potentially interconnected data. 
-  Immutable audit: A tamper-resistant method that identifies where data go and who has seen the data. 
- Associative memory: This is a software module that can recognize patterns and make connections between pieces of data that the human user may have missed or did not know existed.
- MAC-level data (e.g., an LLC PDU) are encrypted along with a message integrity code that ensures that the data have not been altered."
Rochester University,Baccalaureate-DiverseFields,No,Social Implications of Computing,https://drive.google.com/file/d/163-mlsFibcrIm5qpZ23PwqbvfHg-upoj/view?usp=sharing,,,Textbook,,,4,"- Freedom from intrusion—being left alone
- Control of information about oneself
- Freedom from surveillance (from being followed, tracked, watched, and eaves- dropped upon)
- Privacy includes control of information about oneself. 
- Some economists, legal scholars, and privacy advocates propose giving people property rights in information about themselves.
117 ","- Intentional, institutional uses of personal information (in the government sector primarily for law enforcement and tax collection, and in the private sector primarily for marketing and decision making)
- Unauthorized use or release by “insiders,” the people who maintain the information
- Theft of information
- Inadvertent leakage of information through negligence or carelessness
- Law enforcement agencies have very sophisticated tools for eavesdropping, surveillance, and collecting and analyzing data about people’s activities, tools that can help reduce crime and increase security—or threaten privacy and liberty.
- Direct association with a person’s name is not essential for compromising privacy. Re-identification has become much easier due to the quantity of personal infor- mation stored and the power of data search and analysis tools.
- Many businesses and organizations have policy statements or customer agreements that inform customers, members, and sub- scribers of their policy on collecting and using personal data, but many people simply do not read them. And if they read them, they forget. Thus, there can be a significant privacy impact from the many automated systems that collect information in unobvious ways, even when people have been informed.
- Companies can use face recognition systems in video game consoles and televisions to target ads to the individual person who is playing a game or watching TV.
- Such a database (detail about each student) could be an ideal target for identity thieves.
- We use our Social Security number for identification for credit, financial services, and numerous other services, yet its insecurity compromises our privacy and exposes us to fraud and identity theft.
- Even if the NSA did not collect customer names, it is quite easy to re-identify people from their phone records.","- Privacy advocates have developed various sets of principles for protection of personal data. They are often called Fair Information Principles or Fair Information Practices.
-  Inform people when you collect information about them, what you collect, and how you use it.
- Collect only the data needed.
- Offer a way for people to opt out from mailing lists, advertising, and other secondary uses. Offer a way for people to opt out from features and services that expose personal information.
- Keep data only as long as needed.
- Maintain accuracy of data. Where appropriate and reasonable, provide a way for people to access and correct data stored about them.
- Protect security o fdata(from theft and from accidental leaks). Provide stronger protection for sensitive data.
- Develop policies for responding to law enforcement requests for data.
- Restricts the data in federal government records to what is “relevant and necessary” to the legal purpose for which the government collects it
- Requires federal agencies to publish a notice of their record systems in the Federal Register so that the public may learn about what databases exist
- Allows people to access their records and correct inaccurate information
- Requires procedures to protect the security of the information in databases
- Prohibits disclosure of information about a person without his or her consent (with several exceptions)
- Companies offer products and services to prevent forwarding, copying, or printing email. 
